id,title,year,director,banner_url,trailer_url
901,Eurotrip,2004,"Jeff Schaffer",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/allposters/30/1808471630p-th.jpg,http://www.dreamworks.com/trailers/eurotrip/eurotrip_trlr_qt_480.mov
905,"Star Wars: Episode III - Revenge of the Sith",2005,"George Lucas",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/twentieth_century_fox/star_wars__episode_iii__revenge_of_the_sith/starwarsepisodeiii_teaserposter.jpg,http://www.aol.com/starwars/trailer/index.adp?type=lrg
907,"Bicentennial Man",1999,"Chris Columbus",http://shopping.yahoo.com/video/images/muze/dvd/sm/12/158512.jpg,http://video.movies.go.com/bicentennialman/bicman-trailer.mov
908,"Lord of the Rings: The Return of the King",2003,"Peter Jackson",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/allposters/30/1804738130p-th.jpg,http://www.apple.com/trailers/newline/returnoftheking/trailer_medium.html
910,"Spider Man 2",2004,"Sam Raimi",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/columbia_pictures/spider_man_2/spiderman2_poster3.jpg,http://www.apple.com/trailers/sony_pictures/spider-man_2/trailer/large.html
921,"Smallville: Season 3",2004,"Alfred Gough",,
925,"The Majestic",2001,"Frank Darabont",,
926,Insomnia,2002,"Christopher Nolan",,
927,"Lord of the Rings: The Two Towers",2002,"Peter Jackson",,
928,Daredevil,2003,"Mark Steven Johnson",,
929,"Spider Man",2002,"Sam Raimi",,
48011,"The Phantom of the Opera",2004,"Joel Schumacher",http://movies.yahoo.com/shop?d=hv&id=1800385821&cf=pg&photoid=552533&intl=us,http://www.hollywood.com/movies/mm/nav/1/id/2401592/s/100/f/11
135001,"12 Monkeys",1995,"Terry Gilliam",http://ia.imdb.com/media/imdb/01/I/95/71/38m.jpg,http://videodetective.com/home.asp?PublishedID=6239
135002,"Blade Runner",1982,"Ridley Scott",http://ia.imdb.com/media/imdb/01/I/57/21/01m.jpg,http://www.brmovie.com/Downloads/Media/BR_DC.mpeg
135004,"The Usual Suspects",1995,"Bryan Singer",http://ia.imdb.com/media/imdb/01/I/49/14/80m.jpg,http://www.movie-list.net/classics/the-usual-suspects.mov
135005,Zoolander,2001,"Ben Stiller",http://ia.imdb.com/media/imdb/01/I/79/10/51m.jpg,http://a192.g.akamai.net/5/192/51/b361f751dfdcb8/1a1a1aaa2198c627970773d80669d84574a8d80d3cb12453c02589f25382f668c9329e0375e81787e85abb28970c7aee1d970675e142b01479eb/zoolander_320_sv3.mov
135006,"The Life Aquatic",2004,"Wes Anderson",http://ia.imdb.com/media/imdb/01/I/61/13/48m.jpg,http://www.imdb.com/title/tt0362270/trailers-screenplay-X26121-10-2
135007,"The Lost Boys",1987,"Joel Schumacher",http://ia.imdb.com/media/imdb/01/I/50/51/28m.jpg,http://www.movie-list.com/l/lost-boys.html
135009,"The Royal Tenenbaums",2001,"Wes Anderson",http://ia.imdb.com/media/imdb/01/I/66/78/40m.jpg,http://a292.g.akamaitech.net/d/292/2279/5d/1a1a1a1d517fb6e6144a80aee01241b72084e95887e95fc83564d840a51786ff60cc40a51378e648a91e8bfe/the_royal_tenenbaums_1500.mov
135011,"A Nightmare On Elm Street",1984,"Wes Craven",http://ia.imdb.com/media/imdb/01/I/56/45/61m.jpg,http://www.movie-list.net/classics/nightmare1.mov
135012,"Dumb and Dumber",1994,"Peter Farrelly",http://ia.imdb.com/media/imdb/01/I/66/51/61m.jpg,http://www.newline.com/dvd/mov/dumb.mov
135013,Elf,2003,"Jon Favreau",http://ia.imdb.com/media/imdb/01/I/64/55/28m.jpg,http://raincloud.warnerbros.com/wbol/us/whv/med/elf/elf_trade_tlr_qt_100.mov
135014,"Monty Python and the Holy Grail",1975,"Terry Jones",http://ia.imdb.com/media/imdb/01/I/94/55/51m.jpg,http://www.imdb.com/title/tt0071853/trailers-screenplay-X22674-9-2
140001,"Bourne Identity",2004,"Doug Liman",http://i.imdb.com/Photos/Ss/0258463/poster.jpg,http://homevideo.universalstudios.com/asx/bourne_identity_bourne_dvd_post_300k.asx
140003,"Mr. and Mrs. Smith",2005,"Doug Liman",http://movies.apple.com/trailers/fox/mrandmrssmith/images4/bg2.jpg,http://movies.apple.com/movies/fox/mrandmrssmith/mrandmrssmith_480.mov
140004,"Gone in 60 Seconds",2000,"Dominic Sena",http://images.amazon.com/images/P/B00004Z4WR.01.LZZZZZZZ.jpg,http://www.dreamworks.com/trailers/eurotrip/eurotrip_trlr_qt_480.mov
140009,"Bride and Prejudice",2005,"Gurinder Chadha",http://movies.apple.com/trailers/miramax/images/bride_and_prejudice_poster.jpg,http://movies.apple.com/movies/qt_posters/qtstart5a_480x228.mov
140010,"The Hunted",2003,"William Friedkin",http://images.amazon.com/images/P/B00009RDG9.01.LZZZZZZZ.jpg,http://boss.streamos.com/wmedia/zap2it/archive/movies/paramount/31134/31134_trailer_001_lo.asx
150001,"Charlie and the Chocolate Factory",2005,"Tim Burton",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/warner_brothers/charlie_and_the_chocolate_factory/johnny_depp/wonka.jpg,www.justmovietrailers.com
150002,"Are We There Yet",2005,"Brian Levant",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/columbia_pictures/are_we_there_yet_/arewethereyet_firstposter.jpg,http://movies.yahoo.com/shop?d=hv&id=1808589425&cf=trailer&intl=us
150003,"Beautiful Boxer",2005,"Ekachai Uekrongtham",http://movies.yahoo.com/shop?d=hv&id=1808607923&cf=pstills&intl=us,http://movies.yahoo.com/shop?d=hv&id=1808607923&cf=trailer&intl=us
150004,"Alone in the Dark ",2005,"Uwe Boll",http://movies.yahoo.com/shop?d=hv&id=1808495833&cf=pstills&intl=us,http://movies.yahoo.com/shop?d=hv&id=1808495833&cf=trailer&intl=us
150005,"Hide and Seek",2005,"John Polson",http://movies.yahoo.com/shop?d=hv&id=1808598847&cf=pstills&intl=us,http://movies.yahoo.com/movies/feature/hideandseek.html
150006,"Coach Carter",2005,"Thomas Carter",http://movies.yahoo.com/shop?d=hv&id=1808598844&cf=pstills&intl=us,http://movies.yahoo.com/movies/feature/coachcarter.html
150008,"Racing Stripes",2005,"Frederik Du Chau",http://movies.yahoo.com/shop?d=hv&id=1808599272&cf=pstills&intl=us,http://movies.yahoo.com/movies/feature/racingstripes.html
150009,"Kingdom of Heaven",2005,"Ridley Scott",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/twentieth_century_fox/kingdom_of_heaven/kingdomofheaven_tempposter.jpg,"http://mediaframe.yahoo.com/launch?lid=wmv-56-p.1277579-129646,wmv-100-p.1277580-129646,wmv-300-p.1277581-129646&p=movies&f=1808404754&.spid=1808580398&.dist=Touchstone&type=c"
150010,Alexander,2005,"Oliver Stone",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/warner_brothers/alexander/alexander_releaseposter.jpg,"http://mediaframe.yahoo.com/launch?lid=wmv-56-p.1274621-129398,wmv-100-p.1274622-129398,wmv-300-p.1274623-129398&p=movies&f=1808402866&.spid=1808578320&.dist=Warner%20Bros.&type=t"
156001,Aviator,2004,"Martin Scorsese",http://ia.imdb.com/media/imdb/01/I/05/31/48m.jpg,http://www.apple.com/trailers/miramax/the_aviator/trailer.html
156003,"Love the Hard Way",2001,"Peter Sehr",http://ia.imdb.com/media/imdb/01/I/47/24/43m.jpg,None
156005,"The Terminator",1984,"James Cameron",http://ia.imdb.com/media/imdb/01/I/34/82/91m.jpg,http://imdb.com/title/tt0088247/trailers
156006,"Jurassic Park",1993,"Steven Spielberg",http://ia.imdb.com/media/imdb/01/I/79/51/30m.jpg,http://imdb.com/title/tt0107290/trailers
156008,Snatch,2000,"Guy Ritchie",http://images.amazon.com/images/P/B00003CXS4.01.LZZZZZZZ.jpg,http://media.theonenetwork.com/meta_ad.asp?type=movies&speed=300&videoid=snatch.movie
217002,"The New World",2005,"Terrence Malick",http://ia.imdb.com/media/imdb/01/I/19/81/78m.jpg,http://www.movie-list.net/exclusive/the-new-world-teaser-640x272.mov
217003,"Hide And Seek",2005,"John Polson",http://ia.imdb.com/media/imdb/01/I/58/08/68m.jpg,http://www.foxjapan.com/movies/hideandseek/trailers/large.mov
217005,"Racing Stripes",2005,"Frederik Du Chau",http://ia.imdb.com/media/imdb/01/I/60/47/58m.jpg,http://pdl.warnerbros.com/wbmovies/racingstripes/trailer3_hi/trailer3_a.mov
217006,"Cinderella Man",2005,"Ron Howard",http://www.murphsplace.com/crowe/braddock/images6/cinderella-posterx.jpg,http://www.cinderellamanmovie.com/media/cinderella_man_trlr1_700k.mov
217007,"The Ring 2",2005,"Hideo Nakata",http://ia.imdb.com/media/imdb/01/I/81/50/68m.jpg,http://www.dreamworks.com/trailers/ring2/ring2_tsr_qt_640.mov
217008,Robots,2005,"Chris Wedge",http://ia.imdb.com/media/imdb/01/I/05/01/68m.jpg,http://www.foxjapan.com/movies/robots/trailers/teaser_l.mov
217009,"Son Of The Mask",2005,"Larry Guterman",http://ia.imdb.com/media/imdb/01/I/34/98/68m.jpg,http://progressive.stream.aol.com/newline/gl/newline/trailers/SOM/SonOfMask_Trailer1_700_dl.mov
217010,"Kingdom Of Heaven",2005,"Ridley Scott",http://movies.themoviebox.net/images/kingdomofheaven/main.jpg,http://www.kingdomofheavenmovie.com/video/KOH_large.mov
217011,"Bride And Prejudice",2004,"Gurinder Chadha",http://ia.imdb.com/media/imdb/01/I/27/61/78m.jpg,http://www.greenroom-press.com/clients/Pathe/theatrical/Bride%20and%20Prejudice/movies/trlr_hi.mov
217012,"Miss Congeniality 2: ARMED AND FABULOUS",2005,"John Pasquin",http://ia.imdb.com/media/imdb/01/I/41/50/68m.jpg,http://pdl.warnerbros.com/wbmovies/misscongeniality2/trailer_hi/trailer_a.mov
217013,"Swimming Upstream",2003,"Russell Mulcahy",http://media.movieweb.com/galleries/2343/posters/poster1_full.jpg,http://www.movie-list.net/exclusive/swimming-upstream-trailer-640x344.mov
217014,"Cube Zero",2004,"Ernie Barbarash",http://ia.imdb.com/media/imdb/01/I/01/85/68m.jpg,http://www.uncubed.com/trailers/cube0_640.mov
217015,Unleashed,2005,"Louis Leterrier",http://www.themoviebox.net/movies/2005/STUVWXYZ/Unleashed/images/main-page.jpg,http://www.focusfeatures.com/clips/unleashed/trailer-480x204.mov
217016,"Spiderman 2",2005,"Sam Raimi",http://ia.imdb.com/media/imdb/01/I/91/99/28m.jpg,http://www.filmnytt.com/trailers/spiderman2_20040409/qt/QT_stor.mov
217017,Hitch,2005,"Andy Tennant",http://ia.imdb.com/media/imdb/01/I/26/08/68m.jpg,http://www.movie-list.net/exclusive/hitch-trailer-640x360.mov
217018,"Million Dollar Baby",2005,"Clint Eastwood",http://ia.imdb.com/media/imdb/01/I/50/47/58m.jpg,http://pdl.warnerbros.com/wbmovies/milliondollarbaby/trailer_hi/trailer_a.mov
217019,"The Machinist",2005,"Brad Anderson",http://ia.imdb.com/media/imdb/01/I/87/49/48m.jpg,http://movies.filmax.com/themachinist/trailer/video/trailer_01_hi.mov
217020,Alexander,2004,"Oliver Stone",http://ia.imdb.com/media/imdb/01/I/98/31/58m.jpg,http://www.alexander-movie.jp/mov/teaser480.mov
259001,"About A Boy",2002,"Chris Weitz",,
259003,Hero,2002,"Yimou Zhang",,
259004,"Lost In Translation",2003,"Sofia Coppola",,
259005,"Wonder Boys",2000,"Curtis Hanson",,
259006,"Before Sunrise",1995,"Richard Linklater",,
259008,"Requiem For a Dream",2000,"Darren Aronofsky",,
326002,Godsend,2004,"Nick Hamm",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/lions_gate_films/godsend/godsend_finalposter.jpg,http://www.rottentomatoes.com/url/shop.php?k=trailer-http%253A%252F%252Fmfile.akamai.com%252F3321%252Fwmv%252Fcinemanw.download.akamai.com%252F3321%252Flge%252Fgodsend%252Fgodsend_300Kbps.asx&kw=
326004,"Along Came Polly",2004,"John Hamburg",http://ia.imdb.com/media/imdb/01/I/59/25/28m.jpg,http://global-playlist.yahoo.com/makeplaylist.dll?id=1233216&segment=116704&ru=y&b=e9df8vh03r70641eb795e
326005,"Bruce Almighty",2003,"Tom Shadyac",http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/universal_pictures/bruce_almighty/brucealmighty_poster3.jpg,http://www.apple.com/trailers/wb/oceans_12/medium.html
326006,"Lemony Snicket's A Series of Unfortunate Events",2004,"Brad Silberling",http://ia.imdb.com/media/imdb/01/I/97/14/68m.jpg,http://mfile.akamai.com/7357/asf/hollywood.download.akamai.com/7287/windows/lemonysnickets_par_v9_t_300.asx
326008,Birth,2004,"Jonathan Glazer",http://ia.imdb.com/media/imdb/01/I/58/33/58m.jpg,http://progressive.stream.aol.com/newline/gl/newline/trailers/birth/Birth_Trailer1_700_dl.wmv
412002,Snatch.,2000,"Guy Ritchie",n/a,http://www.imdb.com/rg/title-tease/trailers/title/tt0208092/trailers
412004,X2,2003,"Bryan Singer",n/a,http://www.imdb.com/rg/title-tease/trailers/title/tt0290334/trailers
412005,"The Merchant of Venice",2004,"Michael Radford",http://www.sonypictures.com/classics/merchantofvenice/flash.html,http://www.sonypictures.com/classics/merchantofvenice/flash.html
412007,"Vanilla Sky",2001,"Cameron Crowe",,http://www.imdb.com/rg/title-tease/trailers/title/tt0259711/trailers
412008,"White Noise",2005,"Geoffrey Sax",http://movies.yahoo.com/shop?d=hv&id=1808594419&cf=pg&photoid=548268&intl=us,mms://windowsmedia.universalpictures.com/whitenoise/white_noise_trlr1_300k.wmv
422102,"Eternal Sunshine of the Spotless Mind",2004,"Michel Gondry",http://ia.imdb.com/media/imdb/01/I/98/46/38m.jpg,http://justmovietrailers.com/video/3657/eternal_sunshine_of_the_spotless_mind_trailer.html
422103,"Le Fabuleux destin dAm?ie Poulain",2001,"Jean-Pierre Jeunet",http://ia.imdb.com/media/imdb/01/I/61/18/71m.jpg,http://www.mathieukassovitz.com/videos/amelie/teasernino_hd.mov
422104,"Ghost World",2004,"Terry Zwigoff",http://a1204.v00284.c28.g.vm.akamaistream.net/7/1204/28/3baf943a/mgm.download.akamai.com/28/Theatrical/ghosworl_mgm_300.asf,
422105,"Girl with a Pearl Earring",2003,"Peter Webber",http://ia.imdb.com/media/imdb/01/I/15/79/06m.jpg,http://mfile.akamai.com/3321/wmv/cinemanw.download.akamai.com/3321/lge/girl_with_pearl/hv_trailer_150Kbps.asx
422106,"I Heart Huckabees",2004,"David O. Russell",http://ia.imdb.com/media/imdb/01/I/13/30/48m.jpg,http://www.apple.com/trailers/fox_searchlight/i_heart_huckabees/large.html
422108,"Donnie Darko",2001,"Richard Kelly",http://ia.imdb.com/media/imdb/01/I/03/11/68m.jpg,http://link.videorelay.com/webflow/DD_768k.mov
422109,"The Princess Bride",1987,"Rob Reiner",http://ia.imdb.com/media/imdb/01/I/15/90/71m.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/princessbride_trailer_300k.asx
422110,"Vampire Effect",2003,"Dante Lam",http://ia.imdb.com/media/imdb/01/I/92/22/46m.jpg,http://us.imdb.com/title/tt0351887/trailers-screenplay-X23945-6-3
490003,Hostage,2005,"Florent Emilio Siri",http://ia.imdb.com/media/imdb/01/I/13/78/68m.jpg,http://images.apple.com/movies/miramax/hostage/hostage-ref.mov
490006,"Cold Mountain",2003,"Anthony Minghella",http://ia.imdb.com/media/imdb/01/I/24/13/26m.jpg,http://movies.apple.com/movies/miramax/cold_mountain/cold_mountain_480.mov
490008,"The Sound of Music",1965,"Robert Wise",http://ia.imdb.com/media/imdb/01/I/66/06/28m.jpg,http://videodetective.com/player.asp?PublishedId=275&List=901769&Customerid=97135
490010,"Walk in the Clouds",1995,"Alfonso Arau",http://ia.imdb.com/media/imdb/01/I/62/79/06m.jpg,http://videodetective.com/player.asp?PublishedId=5922&List=278378|179312|745846|211636|218940&Customerid=97135
490011,Traffic,2000,"Steven Soderbergh",http://images.amazon.com/images/P/B000067IZ3.01.LZZZZZZZ.jpg,http://a2016.g.akamai.net/5/2016/51/cc0fd4ba52ea34/1a1a1aaa2198c627970773d80669d84574a8d80d3cb12453c02589f25382f668c9329e0375e8178cff608f0375d63ca20b6e/traffic_480.mov
490012,"Pretty Woman",1990,"Gary Marshall",http://ia.imdb.com/media/imdb/01/I/35/30/91m.gif,http://www.movie-list.net/classics/pretty-woman.mov
490015,"Notting Hill",1999,"Roger Michell",http://ia.imdb.com/media/imdb/01/I/53/75/43m.jpg,http://www.movie-list.net/classics/notting-hill.mov
490016,Stepmom,1998,"Chris Columbus",http://ia.imdb.com/media/imdb/01/I/05/30/21m.jpg,http://www.movie-list.net/classics/stepmom.mov
492001,"Star Wars, Episode 3: Revenge of the Sith",2005,"George Lucas",http://www.starwars.com/img/landohan/trailer/trailer_card.gif,http://pdl.stream.aol.com/aol/us/moviefone/movies/2004/lucasfilm/aol/auth/switzler084d_dl.mov
492002,"The Lord of the Rings: The Return of the King",2003,"Peter Jackson",http://www.movie-list.com/funstuff/lotr-return.jpg,http://progressive2.stream.aol.com/newline/gl/newline/lordoftherings/ReturnOfTheKing/returnoftheking_nl480_dl.mov
492003,"The Lord of the Rings: The Two Towers",2002,"Peter Jackson",http://www.movie-list.com/funstuff/lotr-twotowers.jpg,http://www.movie-list.net/mlst2k2/lotr-twotowers.mpg
492006,"In Good Company",2004,"Paul Weitz",http://movies.yahoo.com/shop?d=hv&id=1808592515&cf=pg&photoid=551270&intl=us,http://www.hollywood.com/movies/mm/nav/1/id/2420566/s/300/f/11
492009,"Hotel Rwanda",2004,"Terry George",http://ia.imdb.com/media/imdb/01/I/12/48/58m.jpg,http://movies.apple.com/trailers/mgm/hotel_rwanda/images/large_03.mov
525001,"Dr. No",1962,"Terence Young",http://jamesbond.com/mmpr/media/missions/drno/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/DRNO_t_hi.asx
525002,"From Russia with Love",1963,"Terence Young",http://jamesbond.com/mmpr/media/missions/frwl/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/fromruss_t_hi.asx
525003,Goldfinger,1964,"Guy Hamilton",http://jamesbond.com/mmpr/media/missions/gf/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/GOLDFING_t_hi.asx
525004,Thunderball,1965,"Terence Young",http://jamesbond.com/mmpr/media/missions/tb/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/THUNDERB_t_hi.asx
525005,"You Only Live Twice",1967,"Lewis Gilbert",http://jamesbond.com/mmpr/media/missions/yolt/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/YOUONLYL_t_hi.asx
525006,"On Her Majestys Secret Service",1969,"Peter R. Hunt",http://jamesbond.com/mmpr/media/missions/ohmss/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/ONHERMAJ_t_hi.asx
525007,"Diamonds are Forever",1971,"Guy Hamilton",http://jamesbond.com/mmpr/media/missions/daf/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/DIAMONDB_t_hi.asx
525008,"Live and Let Die",1973,"Guy Hamilton",http://jamesbond.com/mmpr/media/missions/lald/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/LIVEANDL_t_hi.asx
525009,"The Man with the Golden Gun",1974,"Guy Hamilton",http://jamesbond.com/mmpr/media/missions/tmwtgg/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/MANWITHT_t_hi.asx
525010,"The Spy Who Loved Me",1977,"Lewis Gilbert",http://jamesbond.com/mmpr/media/missions/tswlm/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/spywholo_t_hi.asx
525011,Moonraker,1979,"Lewis Gilbert",http://jamesbond.com/mmpr/media/missions/moon/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/moonrake_hi.asx
525012,"For Your Eyes Only",1981,"John Glen",http://jamesbond.com/mmpr/media/missions/fyeo/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/FORYOURE_t_hi.asx
525013,Octopussy,1983,"John Glen",http://jamesbond.com/mmpr/media/missions/octo/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/OCTOPUSS_t_hi.asx
525014,"A View to a Kill",1985,"John Glen",http://jamesbond.com/mmpr/media/missions/avtak/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/viewtoak_t_hi.asx
525015,"The Living Daylights",1987,"John Glen",http://jamesbond.com/mmpr/media/missions/tld/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/livingda_t_v3hi.asx
525016,"Licence to Kill",1989,"John Glen",http://jamesbond.com/mmpr/media/missions/ltk/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/licencet_t_v3hi.asx
525017,GoldenEye,1995,"Martin Campbell",http://jamesbond.com/mmpr/media/missions/ge/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/goldeney_t_hi.asx
525018,"Tomorrow Never Dies",1997,"Roger Spottiswoode",http://jamesbond.com/mmpr/media/missions/tnd/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/tomorrow_t_v3hi.asx
525019,"The World is Not Enough",1999,"Michael Apted",http://jamesbond.com/mmpr/media/missions/twine/poster_01.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/worldisn_t_v3hi.asx
525020,"Die Another Day",2002,"Lee Tamahori",http://jamesbond.com/mmpr/media/missions/dad/poster_08.jpg,http://mfile.akamai.com/28/asf/mgm.download.akamai.com/28/Theatrical/BOND20_t3_hi.asx
